label,Type,Name,LearneArts,IsEquipWeapon,Description,EffectSize
ROLE_EF_OVERATTACKRATE_UP_002,OverAttackRate,連携率+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_OVERATTACKRATE_UP_003,OverAttackRate,連携率+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_OVERATTACKRATE_UP_004,OverAttackRate,連携率+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_OVERATTACKRATE_UP_005,OverAttackRate,連携率+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_WEF_OVERATTACKRATE_UP_001,OverAttackRate,連携率+1%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,1
ROLE_WEF_OVERATTACKRATE_UP_002,OverAttackRate,連携率+2%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,2
ROLE_WEF_OVERATTACKRATE_UP_003,OverAttackRate,連携率+3%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,3
ROLE_WEF_OVERATTACKRATE_UP_004,OverAttackRate,連携率+4%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,4
ROLE_WEF_OVERATTACKRATE_UP_005,OverAttackRate,連携率+5%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,5
ROLE_WEF_OVERATTACKRATE_UP_010,OverAttackRate,連携率+10%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,10
ROLE_WEF_OVERATTACKRATE_UP_015,OverAttackRate,連携率+15%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,15
ROLE_WEF_OVERATTACKRATE_UP_020,OverAttackRate,連携率+20%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,20
ROLE_WEF_OVERATTACKRATE_UP_030,OverAttackRate,連携率+30%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,30
ROLE_EF_OVERATTACKRATE_DOWN_001,OverAttackRate,連携率-1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-1
ROLE_EF_OVERATTACKRATE_DOWN_002,OverAttackRate,連携率-2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-2
ROLE_EF_OVERATTACKRATE_DOWN_003,OverAttackRate,連携率-3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-3
ROLE_EF_OVERATTACKRATE_DOWN_004,OverAttackRate,連携率-4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-4
ROLE_EF_OVERATTACKRATE_DOWN_005,OverAttackRate,連携率-5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_OVERATTACKRATE_UP_1,OverAttackRate,連携率+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_OVERATTACKRATE_UP_2,OverAttackRate,連携率+5%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,5
ROLE_EF_OA_RATETURN_UP_001,OverAttackRateTurn,ターン経過ごとに始動時連携率+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_OA_RATETURN_UP_002,OverAttackRateTurn,ターン経過ごとに始動時連携率+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_WEF_OA_RATETURN_UP_001,OverAttackRateTurn,ターン経過ごとに始動時連携率+1%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,1
ROLE_WEF_OA_RATETURN_UP_002,OverAttackRateTurn,ターン経過ごとに始動時連携率+2%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,2
ROLE_EF_OA_RATEINACTIVE_UP_005,OverAttackRateInActive,バトルメンバーが不足するごとに始動時連携率+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_OA_RATEINACTIVE_UP_010,OverAttackRateInActive,バトルメンバーが不足するごとに始動時連携率+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_OA_RATEINACTIVE_UP_015,OverAttackRateInActive,バトルメンバーが不足するごとに始動時連携率+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_OA_RATEINACTIVE_UP_020,OverAttackRateInActive,バトルメンバーが不足するごとに始動時連携率+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_WEF_OA_RATEINACTIVE_UP_005,OverAttackRateInActive,バトルメンバーが不足するごとに始動時連携率+5%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,5
ROLE_WEF_OA_RATEINACTIVE_UP_010,OverAttackRateInActive,バトルメンバーが不足するごとに始動時連携率+10%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,10
ROLE_WEF_OA_RATEINACTIVE_UP_015,OverAttackRateInActive,バトルメンバーが不足するごとに始動時連携率+15%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,15
ROLE_WEF_OA_RATEINACTIVE_UP_020,OverAttackRateInActive,バトルメンバーが不足するごとに始動時連携率+20%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,20
ROLE_EF_OA_RATEAREA_UP_1,OverAttackRateArea,次者との連携間隔ごとに連携率+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_OA_RATEAREA_UP_2,OverAttackRateArea,次者との連携間隔ごとに連携率+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_OA_RATEAREA_UP_001,OverAttackRateArea,次者との連携間隔ごとに連携率+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_OA_RATEAREA_UP_002,OverAttackRateArea,次者との連携間隔ごとに連携率+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_OA_RATESTART_UP_005,OverAttackRateStart,始動時に連携率+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_OA_RATESTART_UP_010,OverAttackRateStart,始動時に連携率+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_WEF_OA_RATESTART_UP_005,OverAttackRateStart,始動時に連携率+5%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,5
ROLE_WEF_OA_RATESTART_UP_010,OverAttackRateStart,始動時に連携率+10%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,10
ROLE_EF_OA_RATEEND_UP_010,OverAttackRateEnd,終了時に連携率+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_OA_RATEEND_UP_020,OverAttackRateEnd,終了時に連携率+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_WEF_OA_RATEEND_UP_010,OverAttackRateEnd,終了時に連携率+10%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,10
ROLE_WEF_OA_RATEEND_UP_020,OverAttackRateEnd,終了時に連携率+20%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,20
ROLE_EF_OA_RATEWEAK_UP_1,OverAttackRateWeak,弱点攻撃時に連携率+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_OA_RATEWEAK_UP_2,OverAttackRateWeak,弱点攻撃時に連携率+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_OA_RATEWEAK_UP_001,OverAttackRateWeak,弱点攻撃時に連携率+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_OA_RATEWEAK_UP_002,OverAttackRateWeak,弱点攻撃時に連携率+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_OA_RATEWEAK_UP_003,OverAttackRateWeak,弱点攻撃時に連携率+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_OA_RATEWEAK_UP_004,OverAttackRateWeak,弱点攻撃時に連携率+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_OA_RATEWEAK_UP_005,OverAttackRateWeak,弱点攻撃時に連携率+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_OA_RATEWEAK_UP_008,OverAttackRateWeak,弱点攻撃時に連携率+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_WEF_OA_RATEWEAK_UP_001,OverAttackRateWeak,弱点攻撃時に連携率+1%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,1
ROLE_WEF_OA_RATEWEAK_UP_002,OverAttackRateWeak,弱点攻撃時に連携率+2%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,2
ROLE_WEF_OA_RATEWEAK_UP_003,OverAttackRateWeak,弱点攻撃時に連携率+3%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,3
ROLE_WEF_OA_RATEWEAK_UP_004,OverAttackRateWeak,弱点攻撃時に連携率+4%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,4
ROLE_WEF_OA_RATEWEAK_UP_005,OverAttackRateWeak,弱点攻撃時に連携率+5%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,5
ROLE_WEF_OA_RATEWEAK_UP_006,OverAttackRateWeak,弱点攻撃時に連携率+6%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,6
ROLE_WEF_OA_RATEWEAK_UP_007,OverAttackRateWeak,弱点攻撃時に連携率+7%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,7
ROLE_WEF_OA_RATEWEAK_UP_008,OverAttackRateWeak,弱点攻撃時に連携率+8%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,8
ROLE_EF_OA_RATECOOP_UP,OverAttackRateCoop,協調ロール者同士が連続連携すると連携率+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_OA_AREA_0,InvalidOverAttackArea,連携範囲0,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,0
ROLE_EF_OA_AREA_1,OneOverAttackArea,連携範囲1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,0
ROLE_EF_OA_AREA_INVERSE,InverseOverAttackArea,連携範囲反転,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,0
ROLE_WEF_OA_AREA_0,InvalidOverAttackArea,連携範囲0,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,0
ROLE_WEF_OA_AREA_1,OneOverAttackArea,連携範囲1,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,0
ROLE_WEF_OA_AREA_INVERSE,InverseOverAttackArea,連携範囲反転,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,0
ROLE_EF_OVERDRIVE_UP_1,OverDrive,オーバードライブ発生率アップ,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_WEF_OVERDRIVE_UP_1,OverDrive,オーバードライブ発生率アップ,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,2
ROLE_EF_HITRATE_010,HitRate,命中率+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_HITRATE_020,HitRate,命中率+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_HITRATE_030,HitRate,命中率+30%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,30
ROLE_EF_HITRATE_040,HitRate,命中率+40%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,40
ROLE_EF_HITRATE_050,HitRate,命中率+50%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,50
ROLE_WEF_HITRATE_010,HitRate,命中率+10%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,10
ROLE_WEF_HITRATE_020,HitRate,命中率+20%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,20
ROLE_WEF_HITRATE_030,HitRate,命中率+30%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,30
ROLE_WEF_HITRATE_040,HitRate,命中率+40%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,40
ROLE_WEF_HITRATE_050,HitRate,命中率+50%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,50
ROLE_EF_SUREHIT,SureHit,必中,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,0
ROLE_WEF_SUREHIT,SureHit,必中,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,0
ROLE_EF_AIRHIT,AirHit,対空,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,0
ROLE_WEF_AIRHIT,AirHit,対空,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,0
ROLE_EF_DARKNESSHIT,DarknessHit,暗闇時に必中、ガード率アップ、回避率アップ,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,100
ROLE_EF_FLOATENEMYHIT_DOWN_001,FloatEnemyHit,飛行敵の命中率-1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-1
ROLE_EF_FLOATENEMYHIT_DOWN_002,FloatEnemyHit,飛行敵の命中率-2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-2
ROLE_EF_FLOATENEMYHIT_DOWN_003,FloatEnemyHit,飛行敵の命中率-3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-3
ROLE_EF_FLOATENEMYHIT_DOWN_004,FloatEnemyHit,飛行敵の命中率-4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-4
ROLE_EF_FLOATENEMYHIT_DOWN_005,FloatEnemyHit,飛行敵の命中率-5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_FLOATENEMYHIT_DOWN_006,FloatEnemyHit,飛行敵の命中率-6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-6
ROLE_EF_FLOATENEMYHIT_DOWN_007,FloatEnemyHit,飛行敵の命中率-7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-7
ROLE_EF_FLOATENEMYHIT_DOWN_008,FloatEnemyHit,飛行敵の命中率-8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-8
ROLE_EF_FLOATENEMYHIT_DOWN_009,FloatEnemyHit,飛行敵の命中率-9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-9
ROLE_EF_FLOATENEMYHIT_DOWN_010,FloatEnemyHit,飛行敵の命中率-10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_FLOATENEMYHIT_DOWN_011,FloatEnemyHit,飛行敵の命中率-11%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-11
ROLE_EF_FLOATENEMYHIT_DOWN_012,FloatEnemyHit,飛行敵の命中率-12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-12
ROLE_EF_FLOATENEMYHIT_DOWN_013,FloatEnemyHit,飛行敵の命中率-13%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-13
ROLE_EF_FLOATENEMYHIT_DOWN_014,FloatEnemyHit,飛行敵の命中率-14%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-14
ROLE_EF_FLOATENEMYHIT_DOWN_015,FloatEnemyHit,飛行敵の命中率-15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_WEAK_DAMAGE_005,WeakDamage,弱点攻撃時に威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_WEAK_DAMAGE_010,WeakDamage,弱点攻撃時に威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_WEF_WEAK_DAMAGE_004,WeakDamage,弱点攻撃時に威力+4%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,4
ROLE_WEF_WEAK_DAMAGE_005,WeakDamage,弱点攻撃時に威力+5%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,5
ROLE_WEF_WEAK_DAMAGE_006,WeakDamage,弱点攻撃時に威力+6%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,6
ROLE_WEF_WEAK_DAMAGE_007,WeakDamage,弱点攻撃時に威力+7%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,7
ROLE_WEF_WEAK_DAMAGE_008,WeakDamage,弱点攻撃時に威力+8%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,8
ROLE_WEF_WEAK_DAMAGE_009,WeakDamage,弱点攻撃時に威力+9%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,9
ROLE_WEF_WEAK_DAMAGE_010,WeakDamage,弱点攻撃時に威力+10%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,10
ROLE_WEF_WEAK_DAMAGE_015,WeakDamage,弱点攻撃時に威力+15%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,15
ROLE_WEF_WEAK_DAMAGE_020,WeakDamage,弱点攻撃時に威力+20%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,20
ROLE_EF_LASTOA_DAMAGE_005,LastOverAttackDamage,連携終了時に威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_LASTOA_DAMAGE_010,LastOverAttackDamage,連携終了時に威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_WEF_LASTOA_DAMAGE_005,LastOverAttackDamage,連携終了時に威力+5%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,5
ROLE_WEF_LASTOA_DAMAGE_010,LastOverAttackDamage,連携終了時に威力+10%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,10
ROLE_WEF_LASTOA_DAMAGE_015,LastOverAttackDamage,連携終了時に威力+15%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,15
ROLE_WEF_LASTOA_DAMAGE_020,LastOverAttackDamage,連携終了時に威力+20%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,20
ROLE_EF_RESERVECANCEL_DAMAGE_010,ReserveCancelDamage,リザーブ解除時に威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_RESERVECANCEL_DAMAGE_015,ReserveCancelDamage,リザーブ解除時に威力+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_RESERVECANCEL_DAMAGE_020,ReserveCancelDamage,リザーブ解除時に威力+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_WEF_RESERVECANCEL_DAMAGE_010,ReserveCancelDamage,リザーブ解除時に威力+10%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,10
ROLE_WEF_RESERVECANCEL_DAMAGE_015,ReserveCancelDamage,リザーブ解除時に威力+15%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,15
ROLE_WEF_RESERVECANCEL_DAMAGE_020,ReserveCancelDamage,リザーブ解除時に威力+20%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,20
ROLE_WEF_RESERVECANCEL_DAMAGE_030,ReserveCancelDamage,リザーブ解除時に威力+30%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,30
ROLE_EF_DAMAGEBYCAST_UP_1,DamageByCast,詠唱中の敵に威力+5%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,5
ROLE_EF_DAMAGEBYCAST_UP_010,DamageByCast,詠唱中の敵に威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_DAMAGEBYCAST_UP_020,DamageByCast,詠唱中の敵に威力+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_WEF_DAMAGEBYCAST_UP_010,DamageByCast,詠唱中の敵に威力+10%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,10
ROLE_WEF_DAMAGEBYCAST_UP_020,DamageByCast,詠唱中の敵に威力+20%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,20
ROLE_EF_RAGEDAMAGE_UP_010,RageDamage,怒り時に威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_RAGEDAMAGE_UP_020,RageDamage,怒り時に威力+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_WEF_RAGEDAMAGE_UP_010,RageDamage,怒り時に威力+10%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,10
ROLE_WEF_RAGEDAMAGE_UP_020,RageDamage,怒り時に威力+20%,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,20
ROLE_EF_DEATHDAMAGE_UP_1,DeathDamage,稀に即死級ダメージ,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,40
ROLE_WEF_DEATHDAMAGE_UP_1,DeathDamage,ごく稀に即死級ダメージ,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,20
ROLE_WEF_DEATHDAMAGE_UP_2,DeathDamage,稀に即死級ダメージ,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,40
ROLE_WEF_DEATHDAMAGE_UP_3,DeathDamage,時々即死級ダメージ,_NOT_SPECIFIED_,1,_NOT_SPECIFIED_,60
ROLE_EF_LOWHPGUARDRATE_UP_010,LowHPGuardRate,瀕死時ガード率+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_LOWHPGUARDRATE_UP_015,LowHPGuardRate,瀕死時ガード率+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_LOWHPGUARDRATE_UP_020,LowHPGuardRate,瀕死時ガード率+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_LOWHPGUARDRATE_UP_030,LowHPGuardRate,瀕死時ガード率+30%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,30
ROLE_EF_LOWHPDODGERATE_UP_010,LowHPDodgeRate,瀕死時回避率+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_LOWHPDODGERATE_UP_015,LowHPDodgeRate,瀕死時回避率+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_LOWHPDODGERATE_UP_020,LowHPDodgeRate,瀕死時回避率+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_LOWHPDODGERATE_UP_030,LowHPDodgeRate,瀕死時回避率+30%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,30
ROLE_EF_BATTLERECOVER_LP_001,BattleRecoverLP,戦闘後LP回復+1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_BATTLERECOVER_LP_002,BattleRecoverLP,戦闘後LP回復+2,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_BATTLERECOVER_LP_003,BattleRecoverLP,戦闘後LP回復+3,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_BATTLERECOVER_LP_004,BattleRecoverLP,戦闘後LP回復+4,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_BATTLERECOVER_LP_005,BattleRecoverLP,戦闘後LP回復+5,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_OVERATTACKHITSTATUS,OverAttackHitStatus,連携率に応じて状態異常の成功率アップ,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,0
ROLE_EF_ONEHANDEDSWORDATTACK_001,OneHandedSwordAttack,片手剣技威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_ONEHANDEDSWORDATTACK_002,OneHandedSwordAttack,片手剣技威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_ONEHANDEDSWORDATTACK_003,OneHandedSwordAttack,片手剣技威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_ONEHANDEDSWORDATTACK_004,OneHandedSwordAttack,片手剣技威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_ONEHANDEDSWORDATTACK_005,OneHandedSwordAttack,片手剣技威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_ONEHANDEDSWORDATTACK_006,OneHandedSwordAttack,片手剣技威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_ONEHANDEDSWORDATTACK_007,OneHandedSwordAttack,片手剣技威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_ONEHANDEDSWORDATTACK_008,OneHandedSwordAttack,片手剣技威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_ONEHANDEDSWORDATTACK_009,OneHandedSwordAttack,片手剣技威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_ONEHANDEDSWORDATTACK_010,OneHandedSwordAttack,片手剣技威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_TWOHANDEDSWORDATTACK_001,TwoHandedSwordAttack,両手剣技威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_TWOHANDEDSWORDATTACK_002,TwoHandedSwordAttack,両手剣技威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_TWOHANDEDSWORDATTACK_003,TwoHandedSwordAttack,両手剣技威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_TWOHANDEDSWORDATTACK_004,TwoHandedSwordAttack,両手剣技威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_TWOHANDEDSWORDATTACK_005,TwoHandedSwordAttack,両手剣技威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_TWOHANDEDSWORDATTACK_006,TwoHandedSwordAttack,両手剣技威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_TWOHANDEDSWORDATTACK_007,TwoHandedSwordAttack,両手剣技威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_TWOHANDEDSWORDATTACK_008,TwoHandedSwordAttack,両手剣技威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_TWOHANDEDSWORDATTACK_009,TwoHandedSwordAttack,両手剣技威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_TWOHANDEDSWORDATTACK_010,TwoHandedSwordAttack,両手剣技威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_ONEHANDEDGUNATTACK_001,OneHandedGunAttack,片手銃技威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_ONEHANDEDGUNATTACK_002,OneHandedGunAttack,片手銃技威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_ONEHANDEDGUNATTACK_003,OneHandedGunAttack,片手銃技威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_ONEHANDEDGUNATTACK_004,OneHandedGunAttack,片手銃技威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_ONEHANDEDGUNATTACK_005,OneHandedGunAttack,片手銃技威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_ONEHANDEDGUNATTACK_006,OneHandedGunAttack,片手銃技威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_ONEHANDEDGUNATTACK_007,OneHandedGunAttack,片手銃技威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_ONEHANDEDGUNATTACK_008,OneHandedGunAttack,片手銃技威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
